#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000007feabe93baa, pid=8384, tid=0x000000000000381c
#
# JRE version: Java(TM) SE Runtime Environment (8.0_181-b13) (build 1.8.0_181-b13)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.181-b13 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# C  [ig9icd64.dll+0xb3baa]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x000000000220e800):  JavaThread "main" [_thread_in_native, id=14364, stack(0x00000000023e0000,0x00000000024e0000)]

siginfo: ExceptionCode=0xc0000005, writing address 0x000000001d50f120

Registers:
RAX=0x0000000108f63000, RBX=0x000000001d4ff0c0, RCX=0x0000000000010060, RDX=0x000000001d510090
RSP=0x00000000024de120, RBP=0x0000000000000000, RSI=0x0000000021c93660, RDI=0x00000000211dacd0
R8 =0x0000000021c95d70, R9 =0x0000000000000000, R10=0x0000000000000000, R11=0x00000000024de268
R12=0x000000001d4ff0c0, R13=0x0000000000000000, R14=0x0000000021c95d70, R15=0x0000000000000000
RIP=0x000007feabe93baa, EFLAGS=0x0000000000010206

Top of Stack: (sp=0x00000000024de120)
0x00000000024de120:   0000000000000000 0000000000000000
0x00000000024de130:   0000000000000000 00000000ffffffff
0x00000000024de140:   0000000078110008 0000000000000000
0x00000000024de150:   0000000021c95d70 000000000000015b
0x00000000024de160:   0000000000000040 000007feabe93f53
0x00000000024de170:   0000000000000004 000007feabf83c32
0x00000000024de180:   000000001f23f230 0000000000000000
0x00000000024de190:   000000000000015b 000007fe00000000
0x00000000024de1a0:   0000000000000000 000007fe00010060
0x00000000024de1b0:   0000000000000040 0000000000000000
0x00000000024de1c0:   000000001f210080 00000000212bd550
0x00000000024de1d0:   0000000021c95d70 000007feabfd95b2
0x00000000024de1e0:   0000000021c932e0 0000000000000000
0x00000000024de1f0:   0000000021c93660 0000000000000180
0x00000000024de200:   0000000000000000 000007fe00000000
0x00000000024de210:   0000000000000060 0000000000000000 

Instructions: (pc=0x000007feabe93baa)
0x000007feabe93b8a:   42 08 00 00 00 04 49 8b 4e 08 e8 07 d0 51 00 8b
0x000007feabe93b9a:   8c 24 80 00 00 00 48 03 c1 8b 8c 24 88 00 00 00
0x000007feabe93baa:   4a 89 04 21 48 8b 6c 24 60 48 83 c4 30 41 5e 41
0x000007feabe93bba:   5c 5f c3 45 8b 88 dc 03 00 00 44 3b 89 e4 02 02 


Register to memory mapping:

RAX=0x0000000108f63000 is an unknown value
RBX=0x000000001d4ff0c0 is an unknown value
RCX=0x0000000000010060 is an unknown value
RDX=0x000000001d510090 is an unknown value
RSP=0x00000000024de120 is pointing into the stack for thread: 0x000000000220e800
RBP=0x0000000000000000 is an unknown value
RSI=0x0000000021c93660 is an unknown value
RDI=0x00000000211dacd0 is an unknown value
R8 =0x0000000021c95d70 is an unknown value
R9 =0x0000000000000000 is an unknown value
R10=0x0000000000000000 is an unknown value
R11=0x00000000024de268 is pointing into the stack for thread: 0x000000000220e800
R12=0x000000001d4ff0c0 is an unknown value
R13=0x0000000000000000 is an unknown value
R14=0x0000000021c95d70 is an unknown value
R15=0x0000000000000000 is an unknown value


Stack: [0x00000000023e0000,0x00000000024e0000],  sp=0x00000000024de120,  free space=1016k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J 831  org.lwjgl.opengl.GL11.nglDrawArrays(IIIJ)V (0 bytes) @ 0x0000000002aad3ce [0x0000000002aad380+0x4e]
J 1047 C2 engine.rendering.Screen.render(Lengine/gfx/Sprite;FFFFFF)V (148 bytes) @ 0x0000000002b6922c [0x0000000002b68340+0xeec]
J 1476 C2 game.item.resources.ItemWood.render(Lengine/rendering/Screen;FFFZFF)V (61 bytes) @ 0x0000000002cebdbc [0x0000000002cebd00+0xbc]
J 1412 C2 game.obj.Drop.render(Lengine/rendering/Screen;)V (24 bytes) @ 0x0000000002caa3a8 [0x0000000002caa340+0x68]
J 849 C2 game.levels.Level$$Lambda$19.accept(Ljava/lang/Object;)V (12 bytes) @ 0x0000000002aecf88 [0x0000000002aeb8e0+0x16a8]
J 1852 C2 game.levels.Level.render(Lengine/rendering/Screen;)V (29 bytes) @ 0x0000000002a986e4 [0x0000000002a984e0+0x204]
j  game.Game.initGameLoop()V+106
j  game.Game.start()V+170
j  game.Game.main([Ljava/lang/String;)V+7
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
Event: 77.517 GC heap after
Heap after GC invocations=150 (full 0):
 PSYoungGen      total 32256K, used 713K [0x000000076b400000, 0x000000076d480000, 0x00000007c0000000)
  eden space 31232K, 0% used [0x000000076b400000,0x000000076b400000,0x000000076d280000)
  from space 1024K, 69% used [0x000000076d380000,0x000000076d432620,0x000000076d480000)
  to   space 1024K, 0% used [0x000000076d280000,0x000000076d280000,0x000000076d380000)
 ParOldGen       total 175104K, used 75344K [0x00000006c1c00000, 0x00000006cc700000, 0x000000076b400000)
  object space 175104K, 43% used [0x00000006c1c00000,0x00000006c65940d0,0x00000006cc700000)
 Metaspace       used 9494K, capacity 9873K, committed 10112K, reserved 1058816K
  class space    used 991K, capacity 1081K, committed 1152K, reserved 1048576K
}
Event: 78.033 GC heap before
{Heap before GC invocations=151 (full 0):
 PSYoungGen      total 32256K, used 31945K [0x000000076b400000, 0x000000076d480000, 0x00000007c0000000)
  eden space 31232K, 100% used [0x000000076b400000,0x000000076d280000,0x000000076d280000)
  from space 1024K, 69% used [0x000000076d380000,0x000000076d432620,0x000000076d480000)
  to   space 1024K, 0% used [0x000000076d280000,0x000000076d280000,0x000000076d380000)
 ParOldGen       total 175104K, used 75344K [0x00000006c1c00000, 0x00000006cc700000, 0x000000076b400000)
  object space 175104K, 43% used [0x00000006c1c00000,0x00000006c65940d0,0x00000006cc700000)
 Metaspace       used 9503K, capacity 9873K, committed 10112K, reserved 1058816K
  class space    used 991K, capacity 1081K, committed 1152K, reserved 1048576K
Event: 78.034 GC heap after
Heap after GC invocations=151 (full 0):
 PSYoungGen      total 32256K, used 660K [0x000000076b400000, 0x000000076d480000, 0x00000007c0000000)
  eden space 31232K, 0% used [0x000000076b400000,0x000000076b400000,0x000000076d280000)
  from space 1024K, 64% used [0x000000076d280000,0x000000076d325310,0x000000076d380000)
  to   space 1024K, 0% used [0x000000076d380000,0x000000076d380000,0x000000076d480000)
 ParOldGen       total 175104K, used 75961K [0x00000006c1c00000, 0x00000006cc700000, 0x000000076b400000)
  object space 175104K, 43% used [0x00000006c1c00000,0x00000006c662e700,0x00000006cc700000)
 Metaspace       used 9503K, capacity 9873K, committed 10112K, reserved 1058816K
  class space    used 991K, capacity 1081K, committed 1152K, reserved 1048576K
}
Event: 78.496 GC heap before
{Heap before GC invocations=152 (full 0):
 PSYoungGen      total 32256K, used 31892K [0x000000076b400000, 0x000000076d480000, 0x00000007c0000000)
  eden space 31232K, 100% used [0x000000076b400000,0x000000076d280000,0x000000076d280000)
  from space 1024K, 64% used [0x000000076d280000,0x000000076d325310,0x000000076d380000)
  to   space 1024K, 0% used [0x000000076d380000,0x000000076d380000,0x000000076d480000)
 ParOldGen       total 175104K, used 75961K [0x00000006c1c00000, 0x00000006cc700000, 0x000000076b400000)
  object space 175104K, 43% used [0x00000006c1c00000,0x00000006c662e700,0x00000006cc700000)
 Metaspace       used 9503K, capacity 9873K, committed 10112K, reserved 1058816K
  class space    used 991K, capacity 1081K, committed 1152K, reserved 1048576K
Event: 78.506 GC heap after
Heap after GC invocations=152 (full 0):
 PSYoungGen      total 32256K, used 809K [0x000000076b400000, 0x000000076d480000, 0x00000007c0000000)
  eden space 31232K, 0% used [0x000000076b400000,0x000000076b400000,0x000000076d280000)
  from space 1024K, 79% used [0x000000076d380000,0x000000076d44a620,0x000000076d480000)
  to   space 1024K, 0% used [0x000000076d280000,0x000000076d280000,0x000000076d380000)
 ParOldGen       total 175104K, used 78590K [0x00000006c1c00000, 0x00000006cc700000, 0x000000076b400000)
  object space 175104K, 44% used [0x00000006c1c00000,0x00000006c68bfa30,0x00000006cc700000)
 Metaspace       used 9503K, capacity 9873K, committed 10112K, reserved 1058816K
  class space    used 991K, capacity 1081K, committed 1152K, reserved 1048576K
}
Event: 81.638 GC heap before
{Heap before GC invocations=153 (full 0):
 PSYoungGen      total 32256K, used 32041K [0x000000076b400000, 0x000000076d480000, 0x00000007c0000000)
  eden space 31232K, 100% used [0x000000076b400000,0x000000076d280000,0x000000076d280000)
  from space 1024K, 79% used [0x000000076d380000,0x000000076d44a620,0x000000076d480000)
  to   space 1024K, 0% used [0x000000076d280000,0x000000076d280000,0x000000076d380000)
 ParOldGen       total 175104K, used 78590K [0x00000006c1c00000, 0x00000006cc700000, 0x000000076b400000)
  object space 175104K, 44% used [0x00000006c1c00000,0x00000006c68bfa30,0x00000006cc700000)
 Metaspace       used 9507K, capacity 9873K, committed 10112K, reserved 1058816K
  class space    used 991K, capacity 1081K, committed 1152K, reserved 1048576K
Event: 81.642 GC heap after
Heap after GC invocations=153 (full 0):
 PSYoungGen      total 32256K, used 1001K [0x000000076b400000, 0x000000076d580000, 0x00000007c0000000)
  eden space 31232K, 0% used [0x000000076b400000,0x000000076b400000,0x000000076d280000)
  from space 1024K, 97% used [0x000000076d280000,0x000000076d37a620,0x000000076d380000)
  to   space 1536K, 0% used [0x000000076d400000,0x000000076d400000,0x000000076d580000)
